species,morph_SVL,morph_head_width,morph_head_length,morph_sex,morph_hind_leg_length,number_pores_males,trunk_length,trunk_width,foreleg_length,femur_length,head_depth,snout_length,snout_depth,naris_to_eye,eye_to_ear,internarial_dist,interorbital_dist,orbit_length,rostral_scale_height,rostral_scale_width,supralabial_scales,infralabial_scales,internarial_scales,tail_length,tail_depth,tail_width,age,toe_length,number_toe_lamellae,division_type,number_finger_lamellae
Gehyra nana,46.3,9,11,F,5.42,,18.89,,5.21,5,5.05,5.02,,3,3.85,1.63,3.8,2.73,1.28,1.83,8,9,,,,,,,6,,6
Gehyra nana,39.05,8,9,F,5.38,,15.15,,3.48,5,3.76,4.86,,3,3.08,0.9,4.24,2.16,0.98,1.59,9,8,1,,,,,,5,,5
Gehyra nana,42.18,8,10,M,4.035,12,15.72,8.14,4.775,4,4.035,4.385,3,3,2.87,1.44,3.27,2.65,1.13,1.76,7,6,,,,,,3.07,7,,6
Gehyra nana,45.125,9,11,M,5.255,16,18.965,9.03,4.725,5,5.325,4.775,4,3,3.49,1.51,3.16,2.77,1.09,1.54,7,7,1,,,,,2.72,6,,6
Gehyra nana,40.03,9,10,M,4.62,11,16.75,,4.72,4,4.86,4.5,,3,3.36,1.34,3.72,2.34,1.04,1.61,8,8,,,,,,,7,,6
Gehyra nana,41.91,9,11,M,5.07,14,16.21,,4.59,5,4.95,4.72,,3,3.3,1.69,3.16,2.84,1.01,1.82,8,8,1,,,,,,7,,6
Gehyra nana,35.64,7,8,F,3.56,,13.59,,3.71,3,3.96,4.04,,3,2.49,1.35,3.15,2.35,0.77,1.45,9,7,1,,,,,,7,,6
Gehyra nana,33.05,7,8,J,5.29,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,42.86,8,10,F,3.85,,16.71,,4.89,3,4.32,4.62,,3,2.8,1.46,3,2.22,0.95,1.68,8,8,1,,,,,,6,,5
Gehyra nana,44.82,9,11,M,4.46,12,17.44,,3.75,4,4.37,4.64,,3,3.01,1.41,3.28,2.35,0.92,1.79,8,8,,,,,,,6,,5
Gehyra nana,43.55,10,11,M,4.22,14,16.9,,4.85,4,4.72,5.1,,3,3.49,1.4,2.61,2.88,1.11,1.94,9,8,1,,,,,,6,,6
Gehyra nana,44.22,9,12,F,4.48,,16.49,,4.49,4,4.33,4.58,,3,3.14,1.44,3.38,2.86,1.1,1.73,8,8,1,,,,,,6,,6
Gehyra nana,45.07,9,12,F,4.01,,17.42,,4.94,4,4.76,4.83,,3,2.78,1.47,3,2.9,1.06,1.75,8,9,1,,,,,,6,,6
Gehyra nana,51.57,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,49.77,9,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,40.94,7,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,45.9,9,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,41.46,10,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,44.93,8,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,39.86,7,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,45.14,8,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,45.23,7,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,52.16,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,34.47,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,55.6,9,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,54.97,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,38.9,8,9,F,4.31,,14.15,,4.47,4,4.6,4.31,,3,3.14,1.31,3.5,2.66,1.01,1.9,8,8,,,,,,,6,,6
Gehyra nana,45.07,10,11,F,6.01,,19.87,9.49,5.54,6,5.13,4.74,3,3,3.34,1.69,3.89,2.86,1.05,2,9,8,,,,,,2.87,7,,6
Gehyra nana,40.19,8,10,M,5.11,15,13.49,,4.12,5,4.19,4.34,,3,2.61,1.46,2.95,2.6,1.14,1.85,9,7,,,,,,,6,,6
Gehyra nana,39.23,8,9,M,4.65,15,16.26,,4.68,4,4.08,3.9,,3,3.05,1.09,2.43,2.5,0.82,1.37,7,8,,,,,,,6,,6
Gehyra nana,43.415,9,10,F,5.22,,17.24,8.72,5.015,5,4.505,4.335,3,3,3.25,1.59,3.3,2.73,1.13,1.67,8,7,,,,,,2.64,7,,6
Gehyra nana,39.76,8,10,M,5.05,21,17.2,,4.5,5,3.78,4.61,,3,2.5,1.63,3.01,2.81,1.07,1.49,7,7,1,,,,,,6,,
Gehyra nana,39.91,8,9,M,4.69,16,15.04,,4.95,4,4.84,4.07,,3,2.81,1.23,2.44,2.69,0.85,1.65,8,8,,,,,,,7,,6
Gehyra nana,35.02,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,37.59,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,43.03,8,10,M,5.45,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,44.7,8,10,M,5.98,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,41.74,8,10,F,5.24,,18.57,,4.32,5,4.47,4.86,,3,3.14,1.17,2.98,2.55,0.88,1.44,8,7,1,,,,,,6,,5
Gehyra nana,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,36.15,7,9,M,5.26,15,12.81,,4.6,5,3.89,4.67,,3,2.44,1.13,4.55,2.15,0.75,1.37,9,9,1,,,,,,6,,5
Gehyra nana,41.95,9,11,F,4.62,,16.59,7.95,4.87,4,4.725,4.745,3,3,3.21,1.48,3.06,2.64,1.03,1.82,8,8,,,,,,2.94,7,,6
Gehyra nana,39.83,8,10,F,4.72,,14.7,,4.72,4,5.03,4.5,,3,2.89,1.26,3.06,2.42,0.95,1.49,9,8,,,,,,,7,,6
Gehyra nana,35.66,8,8,M,3.95,,,,,3,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,45.26,10,11,M,5.22,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,37.05,7,11,M,5.29,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,45.59,9,11,M,6.59,16,16.88,,5.19,6,5.28,5.33,,4,3.95,1.34,4.94,2.71,1.03,1.64,8,9,,,,,,,6,,6
Gehyra nana,44.23,9,12,F,6.54,,17.81,,4.66,6,4.86,5.74,,4,3.77,0.78,4.14,2.47,0.84,1.8,9,8,,,,,,,6,,6
Gehyra nana,44.485,8,11,F,4.99,,18.545,8.93,5.145,4,4.895,4.175,3,3,3.11,1.65,2.78,2.76,1.16,1.77,8,8,,,,,,2.88,6,,6
Gehyra nana,49.85,10,12,F,6.74,,20.28,,6.12,6,5.84,5.41,,4,4.19,1.62,4.02,3.14,1.13,1.9,9,6,,,,,,,6,,6
Gehyra nana,43.65,9,12,M,6.01,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,52.52,10,13,M,7.005,17,19.845,9.64,5.63,7,4.77,5.515,3,4,4.56,1.48,4.94,2.36,1.33,1.81,9,8,,,,,,3.68,7,,6
Gehyra nana,42.145,8,10,M,5.15,17,15.99,7.61,4.245,5,4.645,4.69,3,4,3.16,1.56,4.22,2.52,,,,,,,,,,2.44,6,,5
Gehyra nana,37.15,7,10,F,4.17,,,,,4,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,43.34,9,10,M,5.07,15,18.27,,4.32,5,5.03,4.46,,3,3.8,1.43,4.1,2.68,1.08,1.62,7,7,1,,,,,,7,,6
Gehyra nana,38.81,8,10,F,4.66,,16.31,,3.97,4,4.39,4.21,,3,2.93,1.47,3.28,2.58,0.95,1.66,8,7,1,,,,,,6,,6
Gehyra nana,47.07,9,9,M,3.98,16,18.34,,4.02,3,4.77,4.61,,3,2.56,1.63,3.66,2.87,1.2,1.68,8,7,1,,,,,,6,,5
Gehyra nana,48.87,10,13,M,6.225,18,18.39,9.41,4.815,6,5.3,5.26,3,4,3.34,1.64,3.88,3.02,1.04,1.99,9,8,,,,,,,7,,6
Gehyra nana,40.96,8,10,F,6.58,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,39.76,8,10,F,4.97,,,,,4,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,43.87,10,10,F,6.25,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,41.15,7,12,F,5.72,,17.27,,4.5,5,3.8,4.53,,3,2.64,1.2,3.1,2.6,0.87,1.53,8,8,1,,,,,,7,,6
Gehyra nana,40.52,7,10,F,6.19,,15.74,,3.86,6,4.19,4.15,,3,3.13,1.21,2.98,2.29,0.99,1.62,8,8,1,,,,,,7,,6
Gehyra nana,48.82,10,12,F,6.035,,18.89,9.49,4.975,6,5.01,5.18,3,4,3.67,1.69,3.2,2.8,1.15,1.99,8,7,1,,,,,,7,,6
Gehyra nana,50.175,9,12,F,6.51,,20.81,9.72,5.055,6,5.035,5.49,3,4,3.57,1.53,2.85,2.94,1.03,2.1,8,7,,,,,,,7,,6
Gehyra nana,49.4,9,11,M,7.19,19,20.85,9.92,5.97,7,5.47,4.85,3,,,,,,,,,,,,,,,,7,,
Gehyra nana,29,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,34,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,50,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,39.49,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,46.64,9,11,F,6.25,,22.82,,5.11,6,5.25,5.1,,3,3.29,1.15,3.62,2.51,1.07,1.6,9,8,,,,,,,7,,7
Gehyra nana,50,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,36,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,44.905,9,11,M,5.355,18,16.795,9.32,4.865,5,4.745,4.76,3,3,3.4,1.41,3.63,2.61,1.01,1.64,7,7,,,,,,,6,,5
Gehyra nana,46.13,10,11,F,5.505,,18.805,9.73,4.855,5,4.17,5.035,3,4,3.47,1.61,3.62,2.7,1.09,1.68,8,6,1,,,,,,6,,6
Gehyra nana,43.81,9,10,M,5.625,16,16.515,9.36,5.19,5,4.15,4.645,3,3,2.8,1.37,3.62,2.66,1.16,1.85,7,7,1,,,,,,6,,6
Gehyra nana,48.24,9,11,M,5,20,23.09,,5.63,5,5.01,5.04,,4,3.69,1.34,3.66,2.74,0.76,1.79,,,,,,,,,6,,6
Gehyra nana,51.07,10,12,M,6.32,20,23.58,,4.71,6,5.46,5.36,,4,3.76,1.78,3.23,3.13,0.93,1.96,8,8,,,,,,,7,,6
Gehyra nana,49.13,9,11,M,5.6,,20.72,,5.53,5,5.97,5.33,,4,3.14,1.29,3.2,2.6,1.13,1.95,8,7,,,,,,,7,,6
Gehyra nana,35.94,8,10,F,5.49,,13.79,,3.92,5,4.52,4.81,,3,2.96,1.1,2.54,2.45,0.86,1.46,8,7,1,,,,,,7,,6
Gehyra nana,42.46,8,9,M,5.9,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,39.33,8,9,M,5.14,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,51.935,9,12,M,6.99,22,21.325,10.03,5.965,6,5,5.33,3,4,3.87,1.81,4.22,2.87,1.36,1.86,9,8,,,,,,,6,,6
Gehyra nana,41.91,7,10,F,7.17,,15.23,,4.17,7,3.12,3.39,,2,2.74,1.28,3.2,2.15,1.05,1.63,8,7,,,,,,,7,,5
Gehyra nana,43.23,6,12,M,5.63,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,50.07,13,7,F,6.42,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,46.46,14,7,M,6.21,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,47.22,10,11,M,5.35,20,19.61,,4.59,5,4.64,5.22,,3,3.12,1.24,3.63,3.06,0.99,1.64,,,,,,,,,7,,6
Gehyra nana,39.7,8,10,F,6.06,,16.12,,4.89,6,4.07,4.42,,3,2.71,1.32,3.3,2.06,1.02,1.62,9,9,1,,,,,,6,,5
Gehyra nana,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,41,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,35.6,7,9,F,4.42,,16.34,,4.37,4,4.47,4.25,,3,2.59,1.16,2.58,2.33,0.73,1.53,8,7,,,,,,,5,,5
Gehyra nana,43.92,9,11,F,5.85,,20.99,,4.93,5,4.87,5.09,,4,3.81,1.21,3.68,2.88,1.16,1.68,8,8,1,,,,,,7,,6
Gehyra nana,45,9,12,M,4.95,14,20.98,,5.13,4,6.03,5.29,,4,3.79,1.39,3.37,2.82,1.05,1.8,8,7,1,,,,,,6,,6
Gehyra nana,41.7,10,12,M,6.33,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,43.55,9,10,M,4.02,13,16.61,,4.3,4,4.82,5.01,,3,3.52,1.41,3.73,2.73,1.15,1.75,8,7,1,,,,,,6,,5
Gehyra nana,42.59,9,10,F,5.37,,17.3,,4.82,5,4.38,5.19,,3,3.28,1.62,4.16,2.55,1.14,1.73,8,7,,,,,,,6,,5
Gehyra nana,41.5,8,10,M,5.42,15,13.96,,5.23,5,4.17,4.56,,3,2.97,1.14,3.32,2.45,,,8,8,1,,,,,,5,,5
Gehyra nana,37.335,7,9,J,4.37,14,15.12,7.26,3.945,4,4.385,3.875,3,3,3.04,1.26,2.59,2.27,0.77,1.43,7,8,,,,,,,7,,6
Gehyra nana,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,44.78,8,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,34.9,7,9,F,4.07,,13.42,,4.25,4,4.25,3.74,,3,2.49,1.16,2.59,2.36,0.65,1.31,8,8,,,,,,,6,,5
Gehyra nana,47.045,9,11,F,5.615,,18.855,9.35,5.38,5,5.095,4.79,3,3,3.16,1.35,2.29,2.54,1.18,1.79,8,8,1,,,,,,7,,6
Gehyra nana,38.285,7,9,M,5.315,13,13.915,7.71,4.29,5,3.79,4.25,3,3,2.84,1.55,2.87,2.39,0.88,1.56,7,7,1,,,,,,7,,6
Gehyra nana,38.835,7,9,J,5.05,,15.075,6.64,4.975,5,4.05,4.16,3,3,2.72,1.28,1.95,2.34,0.95,1.63,7,7,,,,,,,7,,6
Gehyra nana,43.51,9,10,M,4.79,16,16.68,,4.79,4,4.95,4.97,,3,2.79,1.56,2.91,2.6,1.02,1.75,7,7,,,,,,,6,,6
Gehyra nana,45.438,9,11,M,5.53,13,17.2,8.04,5.03,5,5.223,4.825,3,4,3.07,1.34,2.93,2.87,1.1,1.83,7,7,,,,,,,7,,6
Gehyra nana,26.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,55.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,40.43,7,9,F,6.4,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,41.27,8,10,F,6.31,,16.22,,5.65,6,5.75,4.8,,3,3.38,1.22,3.41,2.58,0.6,1.85,,,,,,,,,5,,5
Gehyra nana,43.93,7,11,M,5.54,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,47.3,10,11,F,6.77,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,46.19,9,11,M,6.14,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,46.16,8,10,F,6.34,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,47.07,8,11,F,5.91,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,42.26,8,9,M,6.1,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,44.16,8,11,F,6.44,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,39.25,8,10,,6.26,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,44.51,9,11,M,6.97,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,40.64,8,11,M,5.36,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,33.61,7,9,J,6.02,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,45.33,9,11,F,7.42,,,,,7,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,36.02,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,33.55,6,9,J,3.99,,,,,3,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,24.32,5,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,44.94,9,11,F,6.63,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,39.57,8,11,M,4.52,,,,,4,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,39.01,8,10,F,4.83,,,,,4,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,45.19,8,11,F,5.36,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,44.55,8,11,M,4.52,,,,,4,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,42.17,8,10,M,4.74,,,,,4,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,41.04,8,10,F,4.98,,,,,4,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,25.09,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,40.68,8,10,J,5.91,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,37.3,8,10,J,4.42,,,,,4,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,47.46,10,12,M,7.3,,,,,7,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,43.43,10,12,M,6.96,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,45.7,8,11,M,6.94,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,47.55,10,12,M,7.62,,,,,7,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,41.11,9,10,M,5.3,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,45.59,10,13,M,5.75,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,45.92,9,11,M,4.71,15,16.18,,5.12,4,4.87,5.22,,3,3.8,1.68,3.45,2.91,1.22,1.78,7,7,1,,,,,,6,,5
Gehyra nana,47.51,10,12,M,5.34,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,30.64,6,9,J,3.82,,,,,3,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,41.5,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,48.7,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,35,7,9,,4.9,,,,,4,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,47.53,9,11,F,6.07,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,32.95,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,31.93,6,,M,8.88,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,38.61,8,9,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,32.43,7,7,M,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,34.25,6,8,F,5.33,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,46.7,8,10,F,6.23,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,41.49,8,10,M,5.27,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,41,10,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,51.7,12,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,50.84,11,11,F,6.15,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,50.07,7,13,M,6.5,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,40.58,9,11,F,7.46,,,,,7,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,38.01,8,10,M,5.04,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,42.18,8,11,F,6.25,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,43.68,8,11,F,6.88,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,48.94,9,11,F,6.18,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,47.76,10,11,F,6.74,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,38.44,7,10,M,5.72,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,44.67,9,11,F,4.62,,18.86,,4.41,4,4.44,4.75,,3,3.42,1.43,2.42,2.59,1.14,1.83,7,7,,,,,,,7,,6
Gehyra nana,44.12,8,10,M,6.68,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,34.2,7,9,J,4.47,,,,,4,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,32.06,7,9,J,4.48,,,,,4,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,31.11,6,8,J,3.88,,,,,3,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,37.23,8,9,M,5.34,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,31.81,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,43.12,9,10,M,4.09,15,14.92,,4.74,4,4.35,4.86,,3,3.17,1.65,2.91,2.61,1.11,1.66,7,7,,,,,,,7,,6
Gehyra nana,44.37,7,10,M,6.2,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,33.14,6,8,J,5.21,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,42.64,9,11,M,4.33,,,,,4,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,41.84,9,10,M,6.34,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,42.06,8,10,M,5.95,15,16.97,,4.68,5,4.79,4.73,,3,2.79,1.27,2.49,2.87,0.81,1.65,8,7,1,,,,,,6,,6
Gehyra nana,31.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,41.54,9,10,M,5.98,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra nana,42.84,9,10,M,7.17,,,,,7,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,65.59,13,15,M,9.84,27,27.18,12.53,8.6,9,8.08,6.41,5,,,,,,,,,,,,,,,5.2,9,,
Gehyra occidentalis,50.01,10,12,F,6.59,,21.07,9.2,5,6,6.16,4.92,4,,,,,,,,,,,,,,,3.18,7,,
Gehyra occidentalis,46.8,9,12,J,7.19,,18.93,8.77,6.78,7,6.72,5.05,4,,,,,,,,,,,,,,,3.89,9,,
Gehyra occidentalis,60.41,12,15,M,9,28,24.53,11.5,8.06,9,8.38,6.56,5,,,,,,,,,,,,,,,4.5,9,,
Gehyra occidentalis,64.19,13,16,F,9.15,,27.31,11.71,8.79,9,8.8,6.6,6,,,,,,,,,,,,,,,5.32,8,,
Gehyra occidentalis,55.47,11,14,M,7.73,23,22.66,10.25,6.99,7,6.16,5.68,4,,,,,,,,,,,,,,,4.16,8,,
