species,morph_SVL,morph_head_width,morph_head_length,morph_sex,morph_hind_leg_length,number_pores_males,trunk_length,trunk_width,foreleg_length,femur_length,head_depth,snout_length,snout_depth,naris_to_eye,eye_to_ear,internarial_dist,interorbital_dist,orbit_length,rostral_scale_height,rostral_scale_width,supralabial_scales,infralabial_scales,internarial_scales,tail_length,tail_depth,tail_width,age,toe_length,number_toe_lamellae,division_type,number_finger_lamellae
Gehyra occidentalis,63.25,13,15,F,8.85,,25.83,12.83,8.15,8,7.46,6.54,5,,,,,,,,,,,,,,,4.75,9,,
Gehyra occidentalis,59.98,12,15,F,9.04,,23.86,11.57,8.54,9,6.42,6.36,5,,,,,,,,,,,,,,,5.1,8,,
Gehyra occidentalis,61.3,13,15,F,6.81,,25.24,,8.09,6,6.57,6.82,,5,3.87,1.72,4.07,4.4,1.77,2.2,9,9,,,,,,,10,,9
Gehyra occidentalis,65.47,13,15,M,8.29,24,27.17,,7.93,8,7.31,7.07,,6,4.86,1.95,4.36,3.81,1.43,2.44,10,9,1,,,,,,10,,10
Gehyra occidentalis,74.92,15,17,F,7.98,,33.52,,9.05,7,7.9,7.87,,6,5.4,2.36,4.71,4.3,1.48,2.53,10,9,1,,,,,,10,,9
Gehyra occidentalis,59.26,12,14,F,7.47,,22.06,,6.52,7,6.08,6.18,,4,3.78,1.29,3.69,3.33,1.25,1.76,8,9,,,,,,,9,,8
Gehyra occidentalis,58.48,12,15,F,7.24,,22.63,,7.71,7,7.33,6.48,,5,4.17,1.52,3.9,3.95,1.16,2.01,8,9,,,,,,,9,,8
Gehyra occidentalis,62,12,15,M,7.13,18,25.5,,7,7,7.03,6.89,,5,4.26,1.94,4.21,3.63,1.31,2.18,10,10,1,,,,,,9,,8
Gehyra occidentalis,64.665,13,15,M,8.75,25,27.58,11.5,8.21,8,7.39,6.55,5,5,4.26,1.84,4.51,4.01,1.55,2.37,8,8,1,,,,,,9,,7
Gehyra occidentalis,59.47,12,14,F,6.61,,26.24,,6.93,6,6.48,6.27,,5,4.14,1.9,3.82,3.43,1.31,2.15,9,9,1,,,,,,9,,8
Gehyra occidentalis,64.74,12,16,F,7.73,,25.02,,7.63,7,7.35,7.09,,6,4.49,1.74,5.36,3.87,1.32,2.05,9,8,1,,,,,,9,,8
Gehyra occidentalis,57.85,12,15,F,6.61,,21.4,,6.18,6,7.09,6.51,,5,4.19,1.85,3.4,3.33,1.42,1.9,10,9,1,,,,,,9,,8
Gehyra occidentalis,67.26,13,15,M,8.885,22,29.965,12.52,7.875,8,7.4,6.685,5,6,4.35,1.87,4.49,3.74,1.65,2.45,9,9,1,,,,,,9,,8
Gehyra occidentalis,63.27,13,15,M,5.91,18,24.46,,6.76,5,6.43,6.59,,5,4.3,1.78,4.47,3.75,1.21,2.14,9,9,1,,,,,,8,,8
Gehyra occidentalis,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,59.08,12,14,F,6,,24.35,,6.95,6,6.43,6.25,,4,3.47,1.67,3.98,3.43,1.38,2.09,10,9,,,,,,,8,,7
Gehyra occidentalis,44.86,9,11,F,6.41,,17.65,,4.5,6,4.24,5.11,,4,2.99,1.25,2.6,2.57,1.04,1.53,9,9,,,,,,,9,,7
Gehyra occidentalis,67.41,13,15,F,9.2,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,27.71,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,61.96,12,13,M,9.83,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,62.17,12,15,M,9.35,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,58.82,14,14,M,9.01,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,64.32,13,15,M,8.76,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,59.5,12,14,M,7.91,,,,,7,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,67.5,13,15,M,10.67,,,,,10,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,64.09,13,15,M,11.21,,,,,11,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,61.13,13,15,F,9.75,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,61.41,12,14,F,9.66,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,61.46,11,14,F,9.76,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,65.51,13,16,F,10.32,,,,,10,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,64.64,12,15,F,9.7,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,49.82,10,11,F,6.78,,17.26,,5.88,6,4.76,5.52,,4,3.58,1.68,4.3,2.78,1.11,1.85,9,8,,,,,,,9,,8
Gehyra occidentalis,65.85,12,14,F,8.56,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,62.69,13,14,M,8.53,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,61.12,13,14,M,10.18,,,,,10,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,65.82,13,17,F,10.99,,,,,10,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,50.71,10,11,F,8.01,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,64.84,13,15,F,10.25,,,,,10,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,66.84,13,13,M,9.71,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,62.18,13,13,M,10.05,,,,,10,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,40.63,8,11,M,6.32,,16.27,,4.74,6,4.32,4.69,,4,2.8,1.63,3.77,2.34,0.74,1.72,9,8,,,,,,,9,,8
Gehyra occidentalis,61.84,12,14,F,9.5,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,63.49,12,14,M,9.35,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,41.65,8,10,F,6.4,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,58.33,11,14,F,8.39,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,68.71,13,15,M,10.01,,,,,10,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,42.42,8,10,F,6.46,,17.72,,5.1,6,4.17,4.65,,3,3.93,1.53,4.02,2.27,1.1,1.56,9,8,1,,,,,,8,,7
Gehyra occidentalis,60.4,14,16,M,9.89,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,60.27,12,16,F,9.77,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,58.77,12,12,F,8.95,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,59.7,12,14,F,8.96,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,63.91,13,15,F,9.02,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,55.74,11,14,F,8.43,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,60.71,12,14,F,8.42,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,56.83,11,13,M,8.46,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,54.75,12,13,M,8.46,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,54.79,12,13,F,8.67,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,55.76,12,13,F,8.45,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,42.99,8,11,M,6.28,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,54.69,11,13,M,8.52,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,57.68,11,13,F,8.61,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,61.7,13,14,F,9.29,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,56.93,12,13,F,9.31,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,64.11,12,15,M,9.44,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,56.66,12,14,F,8.91,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,56.35,11,13,M,8.35,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,59.66,13,15,M,9.36,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,59.59,12,14,M,8.04,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,58.26,11,13,F,8.45,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,38.91,8,10,J,6.29,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,65.74,12,15,F,9.58,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,57.3,11,13,F,8.43,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,64.9,12,15,M,8.83,30,27.48,10.25,7.63,8,6.7,6.19,4,,,,,,,,,,,,,,,6.08,8,,
Gehyra occidentalis,61.91,13,15,M,8.18,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,67.79,13,17,M,9.78,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,65.97,12,15,F,9.1,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,61.075,12,15,M,7.89,30,25.585,11.69,7.745,7,6.695,6.53,4,5,4.52,1.85,4.41,3.6,1.27,1.93,9,9,2,,,,,,8,,8
Gehyra occidentalis,63.995,13,16,M,9.715,23,28.2,11.59,8.37,9,7.44,6.865,5,5,4.92,1.7,4.27,3.92,1.74,1.95,8,8,1,,,,,,9,,8
Gehyra occidentalis,46.98,9,12,F,5.47,,20.97,,5.26,5,5.19,5.13,,4,2.93,1.28,3.14,2.99,1.16,1.87,9,9,1,,,,,,8,,8
Gehyra occidentalis,46.58,9,12,M,6.97,21,18.05,8.93,6.94,6,5.81,4.89,3,,,,,,,,,,,,,,,3.17,7,,
Gehyra occidentalis,62.77,12,15,F,8.74,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,61.39,11,14,F,8.42,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,59.97,11,13,F,8.43,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra occidentalis,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra paranana,57.11,11,14,F,7.97,,,,,7,,,,,,,,,,,,,,,,,,,,,
Gehyra paranana,48.93,9,12,F,7.28,,18.845,8.62,5.59,7,4.955,5.345,3,4,3.77,1.11,3.44,3,1.17,1.98,7,7,1,,,,,,7,,6
Gehyra paranana,45.73,9,11,J,6.635,14,17.965,8.42,5.47,6,4.515,5.6,3,4,3.87,1.72,4.74,2.82,1.06,1.84,7,8,1,,,,,,7,,6
Gehyra paranana,53.69,10,12,F,6.795,,21.595,9.55,6.295,6,5.57,5.51,3,4,3.4,1.5,3.27,3.03,1.17,2.32,8,7,,,,,,,7,,6
Gehyra paranana,48.62,9,12,F,6.73,,19.86,8.73,6.03,6,5.05,5.12,3,,,,,,,,,,,,,,,,7,,
Gehyra paranana,54.185,10,13,M,6.93,16,22.495,9.87,6.05,6,5.965,5.55,3,4,4.07,1.68,3.44,3.4,1.42,2.3,9,8,2,,,,,,7,,6
Gehyra paranana,43.83,8,11,M,5.94,14,16.785,7.98,5.43,5,4.63,4.665,3,4,2.93,1.45,3.33,2.26,0.9,1.79,8,8,1,,,,,,7,,6
Gehyra paranana,53.715,11,13,F,6.39,,23.84,9.94,6.25,6,5.835,5.66,4,4,4.27,1.79,3.35,3.23,1.04,1.96,7,8,1,,,,,,7,,6
Gehyra paranana,42.82,8,10,F,5.43,,16.54,,4.15,5,4.32,4.8,,3,3.19,1.64,3.47,2.94,1.01,1.73,9,9,1,,,,,,7,,6
Gehyra paranana,53.52,10,12,M,6.095,15,22.005,10.55,5.79,6,5.63,5.49,3,4,3.67,1.78,4.13,3.23,1.05,1.96,9,8,1,,,,,,7,,6
Gehyra paranana,50.865,10,12,M,6.275,19,20.045,9.98,5.38,6,5.41,5.255,3,4,3.88,1.85,3.67,3.23,1.04,1.9,9,7,1,,,,,,7,,6
Gehyra paranana,38.58,8,10,J,6.03,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra paranana,54.47,11,13,F,6.91,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra paranana,54.92,11,13,F,7.01,,,,,7,,,,,,,,,,,,,,,,,,,,,
Gehyra paranana,54.565,11,13,F,6.58,,22.57,10.13,5.25,6,5.77,5.61,4,4,3.99,1.72,3.97,3.06,1.46,1.91,8,8,1,,,,,,8,,6
Gehyra paranana,44.8,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra paranana,37.26,7,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra paranana,50.84,10,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra paranana,36.6,8,9,J,4.26,,,,,4,,,,,,,,,,,,,,,,,,,,,
Gehyra paranana,53.08,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra paranana,52.51,10,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra paranana,53.76,9,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra pluraporosa,42.98,8,9,M,5.235,26,17.865,7.36,4.54,5,4.415,3.98,3,3,2.62,0.97,4.09,2.38,1.04,1.65,9,7,1,,,,,,6,,5
Gehyra pluraporosa,38.55,8,9,F,3.65,,,,3.61,3,3.63,4.15,,3,2.41,1.23,3.63,2.29,0.95,1.58,7,7,1,,,,,,7,,6
Gehyra pluraporosa,46.29,9,10,F,3.94,,15.65,,4.12,3,4.39,4.76,,3,2.93,1.58,3.36,2.61,1.2,1.84,7,7,,,,,,,6,,6
Gehyra pluraporosa,42.76,8,10,M,3.8,26,17.77,,3.96,3,4,4.53,,3,2.61,1.55,3.3,2.68,1.1,1.67,7,7,1,,,,,,7,,6
Gehyra pluraporosa,44.73,9,10,F,4.16,,18.82,,4.04,4,4.05,4.38,,3,2.53,1.58,3.65,2.35,1.06,1.72,7,6,1,,,,,,6,,5
Gehyra pseudopunctata,56.06,11,13,F,7.22,,20.72,,5.15,7,5.73,5.99,,4,3.62,1.32,3.72,3.26,1.12,2.04,9,8,1,,,,,,7,,7
Gehyra pseudopunctata,56.07,12,14,M,6.34,7,24.37,,6.42,6,5.19,5.9,,4,4.28,1.7,4.2,3.28,1.29,1.88,9,8,1,,,,,,8,,7
Gehyra pseudopunctata,52.44,9,12,M,6.53,10,20.96,8.88,6.125,6,4.88,5.14,3,4,3.65,1.55,3.17,2.74,1.05,1.62,8,8,,,,,,,7,,6
Gehyra pseudopunctata,53.64,12,13,M,9.28,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra pseudopunctata,55.175,10,14,M,8.11,9,22.54,10.01,6.635,8,5.41,5.585,3,4,3.75,1.6,5.06,2.8,1.1,2.13,7,6,,,,,,,8,,5
Gehyra pseudopunctata,55.61,11,13,M,8.165,10,21.405,10.61,6.57,8,5.13,6.09,3,4,5.02,1.6,4.88,3.17,1.21,2.03,8,7,,,,,,,8,,7
Gehyra pseudopunctata,49.38,10,13,M,7.38,,,,,7,,,,,,,,,,,,,,,,,,,,,
Gehyra pseudopunctata,46.62,9,11,J,6.91,8,19.395,9.08,5.38,6,4.365,5.015,3,4,3.94,1.42,3.27,2.71,1.08,1.88,8,6,,,,,,,6,,6
Gehyra pseudopunctata,47.475,9,11,F,6.385,,20.755,9.3,5.34,6,5.035,4.655,3,3,3.41,1.28,3.43,2.5,0.99,1.87,8,7,,,,,,,7,,6
Gehyra pseudopunctata,57.2,10,13,F,8.14,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra pseudopunctata,49.5,8,11,F,7.56,,,,,7,,,,,,,,,,,,,,,,,,,,,
Gehyra pseudopunctata,58.27,10,13,M,8.08,7,25.26,10.97,7.4,8,5.6,5.59,4,,,,,,,,,,,,,,,,8,,
Gehyra pseudopunctata,58.06,11,12,F,7.29,,25.335,10.75,7.08,7,5.245,5.88,3,4,3.39,1.43,4.11,2.96,1.3,2.02,8,7,,,,,,,8,,7
Gehyra pseudopunctata,56.86,12,14,M,6.46,7,25.86,,7.16,6,6.17,6.28,,4,4.38,1.26,4.2,3.16,1.22,2.09,8,9,,,,,,,8,,7
Gehyra pseudopunctata,57.24,11,12,M,8.23,7,23.96,10.4,6.755,8,5.695,5.845,4,4,3.67,1.68,3.58,3.22,1.25,1.92,8,8,,,,,,,8,,7
Gehyra pseudopunctata,54.805,11,12,M,7.475,8,22.325,10.61,6.91,7,5.575,5.575,4,5,3.91,1.77,4.49,3.15,1.32,2.07,9,7,,,,,,,8,,7
Gehyra pseudopunctata,52.82,9,12,F,7.225,,24.11,9.2,6.985,7,4.585,5.04,3,4,3.16,1.37,3.31,2.89,1.04,2.01,9,9,,,,,,,7,,7
Gehyra spheniscus,45.18,8,12,M,6.37,28,19.32,7.89,5.96,6,5.25,5.21,4,,,,,,,,,,,,,,,,6,3,
Gehyra spheniscus,41.33,8,11,J,6,,16.89,7.51,5.63,6,4.78,4.88,3,,,,,,,,,,,,,,,,7,3,
Gehyra spheniscus,37.41,8,10,J,5.51,,15.05,6.96,5.13,5,3.9,4.6,2,,,,,,,,,,,,,,,,7,3,
Gehyra spheniscus,43.26,9,10,M,6.49,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra spheniscus,43.94,8,11,M,5.97,25,18.06,8.05,5.17,5,5.04,4.62,3,,,,,,,,,,,,,,,,6,3,
Gehyra spheniscus,43.37,8,11,M,6.17,27,17.37,8.02,5.36,6,5.04,4.86,3,,,,,,,,,,,,,,,,7,3,
Gehyra spheniscus,42.49,8,11,J,6.45,,16.6,7.83,5.65,6,5.02,5.05,3,,,,,,,,,,,,,,,,7,3,
Gehyra spheniscus,43.81,8,11,M,5.89,24,17.9,7.42,5.01,5,4.58,4.69,3,,,,,,,,,,,,,,,,7,3,
Gehyra spheniscus,42.33,8,11,F,5.74,,16.66,8.04,5.44,5,4.5,5.08,3,,,,,,,,,,,,,,,,6,3,
Gehyra spheniscus,43.96,8,10,F,5.96,,17,7.78,5.37,5,4.49,4.67,3,,,,,,,,,,,,,,,,7,3,
Gehyra spheniscus,45.68,8,11,F,5.98,,19.18,7.93,5.57,5,5.24,4.95,3,,,,,,,,,,,,,,,,7,3,
Gehyra spheniscus,45.22,8,11,F,6.36,,18.79,8.42,5.61,6,4.82,5,3,,,,,,,,,,,,,,,,7,3,
Gehyra spheniscus,45.9,9,11,F,6.25,,19.17,8.45,5.73,6,5.37,4.67,4,,,,,,,,,,,,,,,,8,3,
Gehyra spheniscus,43.04,8,11,F,6.1,,15.76,7.92,5.86,6,4.35,5.03,3,,,,,,,,,,,,,,,1.85,7,3,
Gehyra spheniscus,42.97,9,11,J,7.12,17,16.79,8.06,5.5,7,5.17,5.09,3,,,,,,,,,,,,,,,2.66,7,3,
Gehyra spheniscus,44.8,8,11,M,6.19,21,17.99,8.1,5.43,6,4.63,5.05,3,,,,,,,,,,,,,,,,7,3,
Gehyra spheniscus,41.99,8,10,M,6.3,24,16.78,6.97,5.74,6,4.87,4.63,3,,,,,,,,,,,,,,,,7,3,
Gehyra spheniscus,43.43,8,10,M,6.46,27,17.1,8.13,5.99,6,4.73,4.64,3,,,,,,,,,,,,,,,,7,3,
Gehyra xenopus,52,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,74,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,72,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,63,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,41.94,8,10,F,5.67,,,,,5,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,45.48,9,10,,6.55,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,72.78,13,16,M,9.4,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,53.26,10,11,F,7.68,,,,,7,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,53.32,9,11,,6.4,,,,,6,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,68.92,13,15,F,8.91,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,76.13,13,15,F,8.69,,,,,8,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,73,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,77,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,67,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,75,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,74,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,66,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,31,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,71.47,12,17,F,10.4,,,,,10,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,42,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,71.66,12,17,F,10.71,,,,,10,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,67.16,13,16,F,10.98,,,,,10,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,59.97,11,14,J,10.47,,,,,10,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,77,14,19,F,11.97,,,,,11,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,65.83,17,13,M,9.73,,,,,9,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,80.41,14,20,M,13.16,,,,,13,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,74.48,15,18,F,13.11,,,,,13,,,,,,,,,,,,,,,,,,,,,
Gehyra xenopus,80.29,16,19,F,12.6,,,,,12,,,,,,,,,,,,,,,,,,,,,